   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 927               	.LVL81:
 928 0396 2F91      		pop r18
 929               	.LVL82:
 930 0398 0F90      		pop r0
 931 039a 0FBE      		out __SREG__,r0
 932 039c 0F90      		pop r0
 933 039e 1F90      		pop __zero_reg__
 934 03a0 1895      		reti
 935               	.LFE25:
 937               	.global	init_adc
 939               	init_adc:
 940               	.LFB26:
 941               	.LM146:
 942 03a2 CF93      		push r28
 943 03a4 DF93      		push r29
 944               	/* prologue: function */
 945               	/* frame size = 0 */
 946               	.LM147:
 947 03a6 E0E0      		ldi r30,lo8(512)
 948 03a8 F2E0      		ldi r31,hi8(512)
 949 03aa 8181      		ldd r24,Z+1
 950 03ac 897E      		andi r24,lo8(-23)
 951 03ae 8460      		ori r24,lo8(4)
 952 03b0 8183      		std Z+1,r24
 953               	.LM148:
 954 03b2 8481      		ldd r24,Z+4
 955 03b4 8760      		ori r24,lo8(7)
 956 03b6 8483      		std Z+4,r24
 957               	.LM149:
 958 03b8 8281      		ldd r24,Z+2
 959 03ba 8063      		ori r24,lo8(48)
 960 03bc 8283      		std Z+2,r24
 961               	.LM150:
 962 03be 28E2      		ldi r18,lo8(552)
 963 03c0 32E0      		ldi r19,hi8(552)
 964 03c2 D901      		movw r26,r18
 965 03c4 8C91      		ld r24,X
 966 03c6 807E      		andi r24,lo8(-32)
 967 03c8 8C93      		st X,r24
 968               	.LM151:
 969 03ca A0E3      		ldi r26,lo8(560)
 970 03cc B2E0      		ldi r27,hi8(560)
 971 03ce 8C91      		ld r24,X
 972 03d0 807E      		andi r24,lo8(-32)
 973 03d2 8160      		ori r24,lo8(1)
 974 03d4 8C93      		st X,r24
 975               	.LM152:
 976 03d6 E901      		movw r28,r18
 977 03d8 1982      		std Y+1,__zero_reg__
 978               	.LM153:
 979 03da 88E3      		ldi r24,lo8(56)
 980 03dc 1196      		adiw r26,1
 981 03de 8C93      		st X,r24
 982               	.LM154:
 983 03e0 8281      		ldd r24,Z+2
 984 03e2 8160      		ori r24,lo8(1)
 985 03e4 8283      		std Z+2,r24
 986               	.LM155:
 987 03e6 8081      		ld r24,Z
 988 03e8 8160      		ori r24,lo8(1)
 989 03ea 8083      		st Z,r24
 990               	.LBB408:
 991               	.LBB409:
 992               	.LBB410:
 993               	.LBB411:
 994               	.LM156:
 995 03ec 80E4      		ldi r24,lo8(8000)
 996 03ee 9FE1      		ldi r25,hi8(8000)
 997               	.LVL83:
 998               	/* #APP */
 999               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1000 03f0 0197      		1: sbiw r24,1
 1001 03f2 01F4      		brne 1b
 1002               	 ;  0 "" 2
 1003               	/* epilogue start */
 1004               	/* #NOAPP */
 1005               	.LBE411:
 1006               	.LBE410:
 1007               	.LBE409:
 1008               	.LBE408:
 1009               	.LM157:
 1010 03f4 DF91      		pop r29
 1011 03f6 CF91      		pop r28
 1012 03f8 0895      		ret
 1013               	.LFE26:
 1015               	.global	read_analog
 1017               	read_analog:
 1018               	.LFB27:
 1019               	.LM158:
 1020               	.LVL84:
 1021               	/* prologue: function */
 1022               	/* frame size = 0 */
 1023               	.LM159:
 1024 03fa E0E3      		ldi r30,lo8(560)
 1025 03fc F2E0      		ldi r31,hi8(560)
 1026 03fe 8183      		std Z+1,r24
 1027               	.LM160:
 1028 0400 8091 3002 		lds r24,560
 1029               	.LVL85:
 1030 0404 8068      		ori r24,lo8(-128)
 1031 0406 E0E0      		ldi r30,lo8(512)
 1032 0408 F2E0      		ldi r31,hi8(512)
 1033 040a 80AB      		std Z+48,r24
 1034               	.L81:
 1035               	.LM161:
 1036 040c 8091 3302 		lds r24,563
 1037 0410 80FD      		sbrc r24,0
 1038 0412 00C0      		rjmp .L80
 1039 0414 8091 0602 		lds r24,518
 1040 0418 82FF      		sbrs r24,2
 1041 041a 00C0      		rjmp .L81
 1042               	.L80:
 1043               	.LM162:
 1044 041c 81E0      		ldi r24,lo8(1)
 1045 041e E0E0      		ldi r30,lo8(512)
 1046 0420 F2E0      		ldi r31,hi8(512)
 1047 0422 83AB      		std Z+51,r24
 1048               	.LM163:
 1049 0424 8091 3402 		lds r24,564
 1050               	.LM164:
 1051 0428 90E0      		ldi r25,lo8(0)
 1052               	/* epilogue start */
 1053 042a 0895      		ret
 1054               	.LFE27:
 1056               	.global	read_internal_temperature
 1058               	read_internal_temperature:
 1059               	.LFB28:
 1060               	.LM165:
 1061               	/* prologue: function */
 1062               	/* frame size = 0 */
 1063               	.LM166:
 1064 042c 8091 2802 		lds r24,552
 1065 0430 8068      		ori r24,lo8(-128)
 1066 0432 E0E0      		ldi r30,lo8(512)
 1067 0434 F2E0      		ldi r31,hi8(512)
 1068 0436 80A7      		std Z+40,r24
 1069               	.L85:
 1070               	.LM167:
 1071 0438 8091 2B02 		lds r24,555
 1072 043c 80FF      		sbrs r24,0
 1073 043e 00C0      		rjmp .L85
 1074               	.LM168:
 1075 0440 81E0      		ldi r24,lo8(1)
 1076 0442 E0E0      		ldi r30,lo8(512)
 1077 0444 F2E0      		ldi r31,hi8(512)
 1078 0446 83A7      		std Z+43,r24
 1079               	.LM169:
 1080 0448 8091 2C02 		lds r24,556
 1081               	.LM170:
 1082 044c 90E0      		ldi r25,lo8(0)
 1083               	/* epilogue start */
 1084 044e 0895      		ret
 1085               	.LFE28:
 1087               	.global	init_ir
 1089               	init_ir:
 1090               	.LFB29:
 1091               	.LM171:
 1092               	/* prologue: function */
 1093               	/* frame size = 0 */
 1094               	.LM172:
 1095 0450 E0E0      		ldi r30,lo8(2048)
 1096 0452 F8E0      		ldi r31,hi8(2048)
 1097 0454 21E0      		ldi r18,lo8(1)
 1098 0456 2083      		st Z,r18
 1099               	.LM173:
 1100 0458 83E1      		ldi r24,lo8(19)
 1101 045a 8183      		std Z+1,r24
 1102               	.LM174:
 1103 045c 89E4      		ldi r24,lo8(841)
 1104 045e 93E0      		ldi r25,hi8(841)
 1105 0460 86AB      		std Z+54,r24
 1106 0462 97AB      		std Z+55,r25
 1107               	.LM175:
 1108 0464 E0E4      		ldi r30,lo8(1600)
 1109 0466 F6E0      		ldi r31,hi8(1600)
 1110 0468 2183      		std Z+1,r18
 1111               	.LM176:
 1112 046a E0E4      		ldi r30,lo8(2112)
 1113 046c F8E0      		ldi r31,hi8(2112)
 1114 046e 85E0      		ldi r24,lo8(5)
 1115 0470 8083      		st Z,r24
 1116               	.LM177:
 1117 0472 1682      		std Z+6,__zero_reg__
 1118               	/* epilogue start */
 1119               	.LM178:
 1120 0474 0895      		ret
 1121               	.LFE29:
 1123               	.global	set_ir50
 1125               	set_ir50:
 1126               	.LFB30:
 1127               	.LM179:
 1128               	/* prologue: function */
 1129               	/* frame size = 0 */
 1130               	.LM180:
 1131               	/* #APP */
 1132               	 ;  27 "ir.c" 1
 1133 0476 F894      		cli
 1134               	 ;  0 "" 2
 1135               	.LM181:
 1136               	/* #NOAPP */
 1137 0478 E0E0      		ldi r30,lo8(2048)
 1138 047a F8E0      		ldi r31,hi8(2048)
 1139 047c 86A1      		ldd r24,Z+38
 1140 047e 97A1      		ldd r25,Z+39
 1141 0480 9695      		lsr r25
 1142 0482 8795      		ror r24
 1143 0484 80A7      		std Z+40,r24
 1144 0486 91A7      		std Z+41,r25
 1145               	.LM182:
 1146               	/* #APP */
 1147               	 ;  29 "ir.c" 1
 1148 0488 7894      		sei
 1149               	 ;  0 "" 2
 1150               	/* epilogue start */
 1151               	.LM183:
 1152               	/* #NOAPP */
 1153 048a 0895      		ret
 1154               	.LFE30:
 1156               	.global	set_ir100
 1158               	set_ir100:
 1159               	.LFB31:
 1160               	.LM184:
 1161               	/* prologue: function */
 1162               	/* frame size = 0 */
 1163               	.LM185:
 1164               	/* #APP */
 1165               	 ;  35 "ir.c" 1
 1166 048c F894      		cli
 1167               	 ;  0 "" 2
 1168               	.LM186:
 1169               	/* #NOAPP */
 1170 048e E0E0      		ldi r30,lo8(2048)
 1171 0490 F8E0      		ldi r31,hi8(2048)
 1172 0492 86A1      		ldd r24,Z+38
 1173 0494 97A1      		ldd r25,Z+39
 1174 0496 80A7      		std Z+40,r24
 1175 0498 91A7      		std Z+41,r25
 1176               	.LM187:
 1177               	/* #APP */
 1178               	 ;  37 "ir.c" 1
 1179 049a 7894      		sei
 1180               	 ;  0 "" 2
 1181               	/* epilogue start */
 1182               	.LM188:
 1183               	/* #NOAPP */
 1184 049c 0895      		ret
 1185               	.LFE31:
 1187               	.global	set_ir0
 1189               	set_ir0:
 1190               	.LFB32:
 1191               	.LM189:
 1192               	/* prologue: function */
 1193               	/* frame size = 0 */
 1194               	.LM190:
 1195               	/* #APP */
 1196               	 ;  42 "ir.c" 1
 1197 049e F894      		cli
 1198               	 ;  0 "" 2
 1199               	.LM191:
 1200               	/* #NOAPP */
 1201 04a0 E0E0      		ldi r30,lo8(2048)
 1202 04a2 F8E0      		ldi r31,hi8(2048)
 1203 04a4 10A6      		std Z+40,__zero_reg__
 1204 04a6 11A6      		std Z+41,__zero_reg__
 1205               	.LM192:
 1206               	/* #APP */
 1207               	 ;  44 "ir.c" 1
 1208 04a8 7894      		sei
 1209               	 ;  0 "" 2
 1210               	/* epilogue start */
 1211               	.LM193:
 1212               	/* #NOAPP */
 1213 04aa 0895      		ret
 1214               	.LFE32:
 1216               	.global	set_ir_carrier
 1218               	set_ir_carrier:
 1219               	.LFB33:
 1220               	.LM194:
 1221               	.LVL86:
 1222               	/* prologue: function */
 1223               	/* frame size = 0 */
 1224               	.LM195:
 1225               	/* #APP */
 1226               	 ;  50 "ir.c" 1
 1227 04ac F894      		cli
 1228               	 ;  0 "" 2
 1229               	.LM196:
 1230               	/* #NOAPP */
 1231 04ae E0E0      		ldi r30,lo8(2048)
 1232 04b0 F8E0      		ldi r31,hi8(2048)
 1233 04b2 86AB      		std Z+54,r24
 1234 04b4 97AB      		std Z+55,r25
 1235               	.LVL87:
 1236               	.LM197:
 1237               	/* #APP */
 1238               	 ;  52 "ir.c" 1
 1239 04b6 7894      		sei
 1240               	 ;  0 "" 2
 1241               	/* epilogue start */
 1242               	.LM198:
 1243               	/* #NOAPP */
 1244 04b8 0895      		ret
 1245               	.LFE33:
 1247               	.global	start_ir_timer
 1249               	start_ir_timer:
 1250               	.LFB34:
 1251               	.LM199:
 1252               	/* prologue: function */
 1253               	/* frame size = 0 */
 1254               	.LM200:
 1255 04ba 1092 0000 		sts startUpCounter,__zero_reg__
 1256 04be 1092 0000 		sts (startUpCounter)+1,__zero_reg__
 1257               	.LM201:
 1258 04c2 1092 0000 		sts onOffTracker,__zero_reg__
 1259 04c6 1092 0000 		sts (onOffTracker)+1,__zero_reg__
 1260               	.LM202:
 1261 04ca 1092 0000 		sts bitCounter,__zero_reg__
 1262               	.LM203:
 1263               	/* #APP */
 1264               	 ;  62 "ir.c" 1
 1265 04ce F894      		cli
 1266               	 ;  0 "" 2
 1267               	.LM204:
 1268               	/* #NOAPP */
 1269 04d0 E0E4      		ldi r30,lo8(2112)
 1270 04d2 F8E0      		ldi r31,hi8(2112)
 1271 04d4 10A2      		std Z+32,__zero_reg__
 1272 04d6 11A2      		std Z+33,__zero_reg__
 1273               	.LM205:
 1274               	/* #APP */
 1275               	 ;  64 "ir.c" 1
 1276 04d8 7894      		sei
 1277               	 ;  0 "" 2
 1278               	.LM206:
 1279               	/* #NOAPP */
 1280 04da 83E0      		ldi r24,lo8(3)
 1281 04dc E0E4      		ldi r30,lo8(2112)
 1282 04de F8E0      		ldi r31,hi8(2112)
 1283 04e0 8683      		std Z+6,r24
 1284               	.LM207:
 1285 04e2 E0EA      		ldi r30,lo8(160)
 1286 04e4 F0E0      		ldi r31,hi8(160)
 1287 04e6 8281      		ldd r24,Z+2
 1288 04e8 8460      		ori r24,lo8(4)
 1289 04ea 8283      		std Z+2,r24
 1290               	/* epilogue start */
 1291               	.LM208:
 1292 04ec 0895      		ret
 1293               	.LFE34:
 1295               	.global	stop_ir_timer
 1297               	stop_ir_timer:
 1298               	.LFB35:
 1299               	.LM209:
 1300               	/* prologue: function */
 1301               	/* frame size = 0 */
 1302               	.LM210:
 1303 04ee E0E4      		ldi r30,lo8(2112)
 1304 04f0 F8E0      		ldi r31,hi8(2112)
 1305 04f2 1682      		std Z+6,__zero_reg__
 1306               	.LBB412:
 1307               	.LBB413:
 1308               	.LM211:
 1309               	/* #APP */
 1310               	 ;  42 "ir.c" 1
 1311 04f4 F894      		cli
 1312               	 ;  0 "" 2
 1313               	.LM212:
 1314               	/* #NOAPP */
 1315 04f6 E0E0      		ldi r30,lo8(2048)
 1316 04f8 F8E0      		ldi r31,hi8(2048)
 1317 04fa 10A6      		std Z+40,__zero_reg__
 1318 04fc 11A6      		std Z+41,__zero_reg__
 1319               	.LM213:
 1320               	/* #APP */
 1321               	 ;  44 "ir.c" 1
 1322 04fe 7894      		sei
 1323               	 ;  0 "" 2
 1324               	/* epilogue start */
 1325               	/* #NOAPP */
 1326               	.LBE413:
 1327               	.LBE412:
 1328               	.LM214:
 1329 0500 0895      		ret
 1330               	.LFE35:
 1332               	.global	__vector_20
 1334               	__vector_20:
 1335               	.LFB36:
 1336               	.LM215:
 1337 0502 1F92      		push __zero_reg__
 1338 0504 0F92      		push r0
 1339 0506 0FB6      		in r0,__SREG__
 1340 0508 0F92      		push r0
 1341 050a 1124      		clr __zero_reg__
 1342 050c 2F93      		push r18
 1343 050e 3F93      		push r19
 1344 0510 4F93      		push r20
 1345 0512 5F93      		push r21
 1346 0514 6F93      		push r22
 1347 0516 7F93      		push r23
 1348 0518 8F93      		push r24
 1349 051a 9F93      		push r25
 1350 051c AF93      		push r26
 1351 051e BF93      		push r27
 1352 0520 EF93      		push r30
 1353 0522 FF93      		push r31
 1354               	/* prologue: Signal */
 1355               	/* frame size = 0 */
 1356               	.LM216:
 1357 0524 8091 0000 		lds r24,onOffTracker
 1358 0528 9091 0000 		lds r25,(onOffTracker)+1
 1359 052c 0197      		sbiw r24,1
 1360 052e 01F4      		brne .L103
 1361               	.LBB414:
 1362               	.LBB415:
 1363               	.LM217:
 1364               	/* #APP */
 1365               	 ;  42 "ir.c" 1
 1366 0530 F894      		cli
 1367               	 ;  0 "" 2
 1368               	.LM218:
 1369               	/* #NOAPP */
 1370 0532 E0E0      		ldi r30,lo8(2048)
