   1               		.file	"mainFirmware.c"
   2               	__SREG__ = 0x3f
 915 039c E0E0      		ldi r30,lo8(512)
 916 039e F2E0      		ldi r31,hi8(512)
 917 03a0 80A7      		std Z+40,r24
 918               	.L64:
 919               	.LM143:
 920 03a2 8091 2B02 		lds r24,555
 921 03a6 80FF      		sbrs r24,0
 922 03a8 00C0      		rjmp .L64
 923               	.LM144:
 924 03aa 81E0      		ldi r24,lo8(1)
 925 03ac E0E0      		ldi r30,lo8(512)
 926 03ae F2E0      		ldi r31,hi8(512)
 927 03b0 83A7      		std Z+43,r24
 928               	.LM145:
 929 03b2 8091 2C02 		lds r24,556
 930               	.LM146:
 931 03b6 90E0      		ldi r25,lo8(0)
 932               	/* epilogue start */
 933 03b8 0895      		ret
 934               	.LFE26:
 936               	.global	init_ir
 938               	init_ir:
 939               	.LFB27:
 940               	.LM147:
 941               	/* prologue: function */
 942               	/* frame size = 0 */
 943               	.LM148:
 944 03ba E0E0      		ldi r30,lo8(2048)
 945 03bc F8E0      		ldi r31,hi8(2048)
 946 03be 21E0      		ldi r18,lo8(1)
 947 03c0 2083      		st Z,r18
 948               	.LM149:
 949 03c2 83E1      		ldi r24,lo8(19)
 950 03c4 8183      		std Z+1,r24
 951               	.LM150:
 952 03c6 89E4      		ldi r24,lo8(841)
 953 03c8 93E0      		ldi r25,hi8(841)
 954 03ca 86AB      		std Z+54,r24
 955 03cc 97AB      		std Z+55,r25
 956               	.LM151:
 957 03ce E0E4      		ldi r30,lo8(1600)
 958 03d0 F6E0      		ldi r31,hi8(1600)
 959 03d2 2183      		std Z+1,r18
 960               	.LM152:
 961 03d4 E0E4      		ldi r30,lo8(2112)
 962 03d6 F8E0      		ldi r31,hi8(2112)
 963 03d8 85E0      		ldi r24,lo8(5)
 964 03da 8083      		st Z,r24
 965               	.LM153:
 966 03dc 1682      		std Z+6,__zero_reg__
 967               	/* epilogue start */
 968               	.LM154:
 969 03de 0895      		ret
 970               	.LFE27:
 972               	.global	set_ir50
 974               	set_ir50:
 975               	.LFB28:
 976               	.LM155:
 977               	/* prologue: function */
 978               	/* frame size = 0 */
 979               	.LM156:
 980               	/* #APP */
 981               	 ;  27 "ir.c" 1
 982 03e0 F894      		cli
 983               	 ;  0 "" 2
 984               	.LM157:
 985               	/* #NOAPP */
 986 03e2 E0E0      		ldi r30,lo8(2048)
 987 03e4 F8E0      		ldi r31,hi8(2048)
 988 03e6 86A1      		ldd r24,Z+38
 989 03e8 97A1      		ldd r25,Z+39
 990 03ea 9695      		lsr r25
 991 03ec 8795      		ror r24
 992 03ee 80A7      		std Z+40,r24
 993 03f0 91A7      		std Z+41,r25
 994               	.LM158:
 995               	/* #APP */
 996               	 ;  29 "ir.c" 1
 997 03f2 7894      		sei
 998               	 ;  0 "" 2
 999               	/* epilogue start */
 1000               	.LM159:
 1001               	/* #NOAPP */
 1002 03f4 0895      		ret
 1003               	.LFE28:
 1005               	.global	set_ir100
 1007               	set_ir100:
 1008               	.LFB29:
 1009               	.LM160:
 1010               	/* prologue: function */
 1011               	/* frame size = 0 */
 1012               	.LM161:
 1013               	/* #APP */
 1014               	 ;  35 "ir.c" 1
 1015 03f6 F894      		cli
 1016               	 ;  0 "" 2
 1017               	.LM162:
 1018               	/* #NOAPP */
 1019 03f8 E0E0      		ldi r30,lo8(2048)
 1020 03fa F8E0      		ldi r31,hi8(2048)
 1021 03fc 86A1      		ldd r24,Z+38
 1022 03fe 97A1      		ldd r25,Z+39
 1023 0400 80A7      		std Z+40,r24
 1024 0402 91A7      		std Z+41,r25
 1025               	.LM163:
 1026               	/* #APP */
 1027               	 ;  37 "ir.c" 1
 1028 0404 7894      		sei
 1029               	 ;  0 "" 2
 1030               	/* epilogue start */
 1031               	.LM164:
 1032               	/* #NOAPP */
 1033 0406 0895      		ret
 1034               	.LFE29:
 1036               	.global	set_ir0
 1038               	set_ir0:
 1039               	.LFB30:
 1040               	.LM165:
 1041               	/* prologue: function */
 1042               	/* frame size = 0 */
 1043               	.LM166:
 1044               	/* #APP */
 1045               	 ;  42 "ir.c" 1
 1046 0408 F894      		cli
 1047               	 ;  0 "" 2
 1048               	.LM167:
 1049               	/* #NOAPP */
 1050 040a E0E0      		ldi r30,lo8(2048)
 1051 040c F8E0      		ldi r31,hi8(2048)
 1052 040e 10A6      		std Z+40,__zero_reg__
 1053 0410 11A6      		std Z+41,__zero_reg__
 1054               	.LM168:
 1055               	/* #APP */
 1056               	 ;  44 "ir.c" 1
 1057 0412 7894      		sei
 1058               	 ;  0 "" 2
 1059               	/* epilogue start */
 1060               	.LM169:
 1061               	/* #NOAPP */
 1062 0414 0895      		ret
 1063               	.LFE30:
 1065               	.global	set_ir_carrier
 1067               	set_ir_carrier:
 1068               	.LFB31:
 1069               	.LM170:
 1070               	.LVL74:
 1071               	/* prologue: function */
 1072               	/* frame size = 0 */
 1073               	.LM171:
 1074               	/* #APP */
 1075               	 ;  50 "ir.c" 1
 1076 0416 F894      		cli
 1077               	 ;  0 "" 2
 1078               	.LM172:
 1079               	/* #NOAPP */
 1080 0418 E0E0      		ldi r30,lo8(2048)
 1081 041a F8E0      		ldi r31,hi8(2048)
 1082 041c 86AB      		std Z+54,r24
 1083 041e 97AB      		std Z+55,r25
 1084               	.LVL75:
 1085               	.LM173:
 1086               	/* #APP */
 1087               	 ;  52 "ir.c" 1
 1088 0420 7894      		sei
 1089               	 ;  0 "" 2
 1090               	/* epilogue start */
 1091               	.LM174:
 1092               	/* #NOAPP */
 1093 0422 0895      		ret
 1094               	.LFE31:
 1096               	.global	start_ir_timer
 1098               	start_ir_timer:
 1099               	.LFB32:
 1100               	.LM175:
 1101               	/* prologue: function */
 1102               	/* frame size = 0 */
 1103               	.LM176:
 1104 0424 1092 0000 		sts startUpCounter,__zero_reg__
 1105 0428 1092 0000 		sts (startUpCounter)+1,__zero_reg__
 1106               	.LM177:
 1107 042c 1092 0000 		sts onOffTracker,__zero_reg__
 1108 0430 1092 0000 		sts (onOffTracker)+1,__zero_reg__
 1109               	.LM178:
 1110 0434 1092 0000 		sts bitCounter,__zero_reg__
 1111               	.LM179:
 1112               	/* #APP */
 1113               	 ;  62 "ir.c" 1
 1114 0438 F894      		cli
 1115               	 ;  0 "" 2
 1116               	.LM180:
 1117               	/* #NOAPP */
 1118 043a E0E4      		ldi r30,lo8(2112)
 1119 043c F8E0      		ldi r31,hi8(2112)
 1120 043e 10A2      		std Z+32,__zero_reg__
 1121 0440 11A2      		std Z+33,__zero_reg__
 1122               	.LM181:
 1123               	/* #APP */
 1124               	 ;  64 "ir.c" 1
 1125 0442 7894      		sei
 1126               	 ;  0 "" 2
 1127               	.LM182:
 1128               	/* #NOAPP */
 1129 0444 83E0      		ldi r24,lo8(3)
 1130 0446 E0E4      		ldi r30,lo8(2112)
 1131 0448 F8E0      		ldi r31,hi8(2112)
 1132 044a 8683      		std Z+6,r24
 1133               	.LM183:
 1134 044c E0EA      		ldi r30,lo8(160)
 1135 044e F0E0      		ldi r31,hi8(160)
 1136 0450 8281      		ldd r24,Z+2
 1137 0452 8460      		ori r24,lo8(4)
 1138 0454 8283      		std Z+2,r24
 1139               	/* epilogue start */
 1140               	.LM184:
 1141 0456 0895      		ret
 1142               	.LFE32:
 1144               	.global	stop_ir_timer
 1146               	stop_ir_timer:
 1147               	.LFB33:
 1148               	.LM185:
 1149               	/* prologue: function */
 1150               	/* frame size = 0 */
 1151               	.LM186:
 1152 0458 E0E4      		ldi r30,lo8(2112)
 1153 045a F8E0      		ldi r31,hi8(2112)
 1154 045c 1682      		std Z+6,__zero_reg__
 1155               	.LBB638:
 1156               	.LBB639:
 1157               	.LM187:
 1158               	/* #APP */
 1159               	 ;  42 "ir.c" 1
 1160 045e F894      		cli
 1161               	 ;  0 "" 2
 1162               	.LM188:
 1163               	/* #NOAPP */
 1164 0460 E0E0      		ldi r30,lo8(2048)
 1165 0462 F8E0      		ldi r31,hi8(2048)
 1166 0464 10A6      		std Z+40,__zero_reg__
 1167 0466 11A6      		std Z+41,__zero_reg__
 1168               	.LM189:
 1169               	/* #APP */
 1170               	 ;  44 "ir.c" 1
 1171 0468 7894      		sei
 1172               	 ;  0 "" 2
 1173               	/* epilogue start */
 1174               	/* #NOAPP */
 1175               	.LBE639:
 1176               	.LBE638:
 1177               	.LM190:
 1178 046a 0895      		ret
 1179               	.LFE33:
 1181               	.global	__vector_20
 1183               	__vector_20:
 1184               	.LFB34:
 1185               	.LM191:
 1186 046c 1F92      		push __zero_reg__
 1187 046e 0F92      		push r0
 1188 0470 0FB6      		in r0,__SREG__
 1189 0472 0F92      		push r0
 1190 0474 1124      		clr __zero_reg__
 1191 0476 2F93      		push r18
 1192 0478 3F93      		push r19
 1193 047a 4F93      		push r20
 1194 047c 5F93      		push r21
 1195 047e 6F93      		push r22
 1196 0480 7F93      		push r23
 1197 0482 8F93      		push r24
 1198 0484 9F93      		push r25
 1199 0486 AF93      		push r26
 1200 0488 BF93      		push r27
 1201 048a EF93      		push r30
 1202 048c FF93      		push r31
 1203               	/* prologue: Signal */
 1204               	/* frame size = 0 */
 1205               	.LM192:
 1206 048e 8091 0000 		lds r24,onOffTracker
 1207 0492 9091 0000 		lds r25,(onOffTracker)+1
 1208 0496 0197      		sbiw r24,1
 1209 0498 01F4      		brne .L82
 1210               	.LBB640:
 1211               	.LBB641:
 1212               	.LM193:
 1213               	/* #APP */
 1214               	 ;  42 "ir.c" 1
 1215 049a F894      		cli
 1216               	 ;  0 "" 2
 1217               	.LM194:
 1218               	/* #NOAPP */
 1219 049c E0E0      		ldi r30,lo8(2048)
 1220 049e F8E0      		ldi r31,hi8(2048)
 1221 04a0 10A6      		std Z+40,__zero_reg__
 1222 04a2 11A6      		std Z+41,__zero_reg__
 1223               	.LM195:
 1224               	/* #APP */
 1225               	 ;  44 "ir.c" 1
 1226 04a4 7894      		sei
 1227               	 ;  0 "" 2
 1228               	/* #NOAPP */
 1229               	.LBE641:
 1230               	.LBE640:
 1231               	.LM196:
 1232 04a6 1092 0000 		sts onOffTracker,__zero_reg__
 1233 04aa 1092 0000 		sts (onOffTracker)+1,__zero_reg__
 1234 04ae 00C0      		rjmp .L83
 1235               	.L82:
 1236               	.LM197:
 1237 04b0 0E94 0000 		call set_ir50
 1238               	.LM198:
 1239 04b4 81E0      		ldi r24,lo8(1)
 1240 04b6 90E0      		ldi r25,hi8(1)
 1241 04b8 8093 0000 		sts onOffTracker,r24
 1242 04bc 9093 0000 		sts (onOffTracker)+1,r25
 1243               	.L83:
 1244               	.LM199:
 1245 04c0 4091 0000 		lds r20,bitCounter
 1246 04c4 8091 0000 		lds r24,robotData+36
 1247 04c8 4817      		cp r20,r24
 1248 04ca 00F0      		brlo .L84
 1249 04cc 8091 0000 		lds r24,onOffTracker
 1250 04d0 9091 0000 		lds r25,(onOffTracker)+1
 1251 04d4 892B      		or r24,r25
 1252 04d6 01F0      		breq .L85
 1253 04d8 8091 0000 		lds r24,robotData+35
 1254 04dc 8330      		cpi r24,lo8(3)
 1255 04de 01F4      		brne .L84
 1256               	.L85:
 1257               	.LM200:
 1258 04e0 8091 0000 		lds r24,robotData+35
 1259 04e4 8330      		cpi r24,lo8(3)
 1260 04e6 01F4      		brne .L86
 1261               	.LBB642:
 1262               	.LBB643:
 1263               	.LM201:
 1264               	/* #APP */
 1265               	 ;  42 "ir.c" 1
 1266 04e8 F894      		cli
 1267               	 ;  0 "" 2
 1268               	.LM202:
 1269               	/* #NOAPP */
 1270 04ea E0E0      		ldi r30,lo8(2048)
 1271 04ec F8E0      		ldi r31,hi8(2048)
 1272 04ee 10A6      		std Z+40,__zero_reg__
 1273 04f0 11A6      		std Z+41,__zero_reg__
 1274               	.LM203:
 1275               	/* #APP */
 1276               	 ;  44 "ir.c" 1
 1277 04f2 7894      		sei
 1278               	 ;  0 "" 2
 1279               	/* #NOAPP */
 1280               	.L86:
 1281               	.LBE643:
 1282               	.LBE642:
 1283               	.LM204:
 1284 04f4 8091 0000 		lds r24,robotData+238
 1285 04f8 9091 0000 		lds r25,(robotData+238)+1
 1286 04fc 892B      		or r24,r25
 1287 04fe 01F4      		brne .L87
 1288               	.LBB644:
 1289               	.LBB645:
 1290               	.LM205:
 1291 0500 E0E4      		ldi r30,lo8(2112)
 1292 0502 F8E0      		ldi r31,hi8(2112)
 1293 0504 1682      		std Z+6,__zero_reg__
 1294               	.LBB646:
 1295               	.LBB647:
 1296               	.LM206:
 1297               	/* #APP */
 1298               	 ;  42 "ir.c" 1
 1299 0506 F894      		cli
 1300               	 ;  0 "" 2
 1301               	.LM207:
 1302               	/* #NOAPP */
 1303 0508 E0E0      		ldi r30,lo8(2048)
 1304 050a F8E0      		ldi r31,hi8(2048)
 1305 050c 10A6      		std Z+40,__zero_reg__
 1306 050e 11A6      		std Z+41,__zero_reg__
 1307               	.LM208:
 1308               	/* #APP */
 1309               	 ;  44 "ir.c" 1
 1310 0510 7894      		sei
 1311               	 ;  0 "" 2
 1312               	/* #NOAPP */
 1313 0512 00C0      		rjmp .L105
 1314               	.L87:
 1315               	.LBE647:
 1316               	.LBE646:
 1317               	.LBE645:
 1318               	.LBE644:
 1319               	.LM209:
 1320 0514 1092 0000 		sts startUpCounter,__zero_reg__
 1321 0518 1092 0000 		sts (startUpCounter)+1,__zero_reg__
 1322               	.LM210:
 1323 051c 1092 0000 		sts onOffTracker,__zero_reg__
 1324 0520 1092 0000 		sts (onOffTracker)+1,__zero_reg__
 1325               	.LM211:
 1326 0524 1092 0000 		sts bitCounter,__zero_reg__
 1327               	.LM212:
 1328 0528 8091 0000 		lds r24,robotData+236
 1329 052c 9091 0000 		lds r25,(robotData+236)+1
 1330 0530 00C0      		rjmp .L109
 1331               	.L84:
 1332               	.LM213:
 1333 0532 2091 0000 		lds r18,startUpCounter
 1334 0536 3091 0000 		lds r19,(startUpCounter)+1
 1335 053a 8091 0000 		lds r24,robotData+2
 1336 053e 90E0      		ldi r25,lo8(0)
 1337 0540 2817      		cp r18,r24
 1338 0542 3907      		cpc r19,r25
 1339 0544 04F4      		brge .L89
 1340               	.LM214:
 1341 0546 F901      		movw r30,r18
 1342 0548 EE0F      		lsl r30
 1343 054a FF1F      		rol r31
 1344 054c E050      		subi r30,lo8(-(robotData))
 1345 054e F040      		sbci r31,hi8(-(robotData))
 1346 0550 8381      		ldd r24,Z+3
 1347 0552 9481      		ldd r25,Z+4
 1348 0554 E0E4      		ldi r30,lo8(2112)
 1349 0556 F8E0      		ldi r31,hi8(2112)
 1350 0558 86A3      		std Z+38,r24
 1351 055a 97A3      		std Z+39,r25
 1352               	.LM215:
 1353 055c 2F5F      		subi r18,lo8(-(1))
